EXEC sp_MSForEachTable 'DELETE FROM ?'
GO


INSERT INTO course_grade (cgrade_code,cgrade_desc,id,x_status) VALUES ('A','Good',newid(),'Y');
INSERT INTO course_grade (cgrade_code,cgrade_desc,id,x_status) VALUES ('B','Pass',newid(),'Y');
INSERT INTO course_grade (cgrade_code,cgrade_desc,id,x_status) VALUES ('F','Fail',newid(),'Y');

INSERT INTO [dbo].[mem_group] ([mem_group_code], [mem_group_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'0  ', N'', N'Y', NULL, NULL, N'af549d9b-3408-42d6-9c55-a852839fb497');
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20040000', N'20040500', N'เขาไม้แก้ว', NULL, NULL, NULL, NULL, N'800e57ea-f0ea-4b12-ae05-04cb5eba9be7')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20040000', N'20040600', N'ห้วยใหญ่', NULL, NULL, NULL, NULL, N'a94a04d8-a721-4f8c-8fff-20872561ba48')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20040000', N'20040700', N'ตะเคียนเตี้ย', NULL, NULL, NULL, NULL, N'ccad592e-119b-4cfc-b267-c84f6897ae5f')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20040000', N'20040800', N'นาเกลือ', NULL, NULL, NULL, NULL, N'099fcb37-8f4f-4754-86d1-b415c51a3e14')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20050000', N'20050100', N'พานทอง', NULL, NULL, NULL, NULL, N'f154a9a3-a8d2-4f68-b6b1-f5613e885e28')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20050000', N'20050200', N'หนองตำลึง', NULL, NULL, NULL, NULL, N'1e36ce30-aac3-4f20-bf5d-2814ce434f05')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20050000', N'20050300', N'มาบโป่ง', NULL, NULL, NULL, NULL, N'a92a3ccb-303f-4469-9441-a23859d80f01')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20050000', N'20050400', N'หนองกะขะ', NULL, NULL, NULL, NULL, N'a7bde071-1547-40fa-8876-bf012bfcffec')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20050000', N'20050500', N'หนองหงษ์', NULL, NULL, NULL, NULL, N'33b63ecc-63f5-49eb-a125-b57340e3e531')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20050000', N'20050600', N'โคกขี้หนอน', NULL, NULL, NULL, NULL, N'20648d97-811a-4492-ae52-dea3830c22e6')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20050000', N'20050700', N'บ้านเก่า', NULL, NULL, NULL, NULL, N'149c370b-5c71-43b0-88b7-c34869b2040a')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20050000', N'20050800', N'หน้าประดู่', NULL, NULL, NULL, NULL, N'7eac47e1-449d-4065-af0b-8d59f733e861')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20050000', N'20050900', N'บางนาง', NULL, NULL, NULL, NULL, N'0c464d22-09e1-4f5e-8e3e-fb7eaa32561b')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20050000', N'20051000', N'เกาะลอย', NULL, NULL, NULL, NULL, N'8850784a-7bd2-4024-a998-c4c061c28c1b')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20050000', N'20051100', N'บางหัก', NULL, NULL, NULL, NULL, N'b684acbf-df7b-4b3f-bd7b-477965350b55')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20060000', N'20060100', N'พนัสนิคม', NULL, NULL, NULL, NULL, N'54faf48f-85db-471f-bee2-7e7e9d686109')
GO
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20060000', N'20060200', N'หน้าพระธาตุ', NULL, NULL, NULL, NULL, N'e4f29373-46ff-4d69-9e47-875edd56a6ca')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20060000', N'20060300', N'วัดหลวง', NULL, NULL, NULL, NULL, N'de00e434-3e57-4915-86ce-05f3fc3b9d69')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20060000', N'20060400', N'บ้านเซิด', NULL, NULL, NULL, NULL, N'c8f3c624-5661-4385-9564-9906b248d828')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20060000', N'20060500', N'นาเริก', NULL, NULL, NULL, NULL, N'e3b0b8d9-e735-48a1-b7f9-dcf82358d1f5')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20060000', N'20060600', N'หมอนนาง', NULL, NULL, NULL, NULL, N'b8d7ad5d-1782-4830-b8c8-3daf2c90ec3c')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20060000', N'20060700', N'สระสี่เหลี่ยม', NULL, NULL, NULL, NULL, N'aef3d2bc-8b70-4a89-b60b-5288c943e1f6')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20060000', N'20060800', N'วัดโบสถ์', NULL, NULL, NULL, NULL, N'b44dfcfb-f61c-4ba8-9b3e-fc70a4da4372')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20060000', N'20060900', N'กุฎโง้ง', NULL, NULL, NULL, NULL, N'41c972b7-25c5-43bc-a105-9a70c731ea90')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20060000', N'20061000', N'หัวถนน', NULL, NULL, NULL, NULL, N'a719910f-ceb5-421b-9cca-8bc984d690b4')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20060000', N'20061100', N'ท่าข้าม', NULL, NULL, NULL, NULL, N'1b830768-d5b0-42a5-8f88-dc679c825000')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20060000', N'20061200', N'ท่าบุญมี', NULL, NULL, NULL, NULL, N'091b6d85-fb21-46c7-aa32-d3fec83377b3')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20060000', N'20061300', N'หนองปรือ', NULL, NULL, NULL, NULL, N'c2d407cd-bd99-4b5e-92d1-1cfe5e0215bc')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20060000', N'20061400', N'หนองขยาด', NULL, NULL, NULL, NULL, N'ba852a78-af1d-4f08-88ad-f61a4578af66')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20060000', N'20061500', N'ทุ่งขวาง', NULL, NULL, NULL, NULL, N'a36d65f8-5af9-4d8e-986b-e7e674b22a11')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20060000', N'20061600', N'หนองเหียง', NULL, NULL, NULL, NULL, N'6f46867b-539e-4369-9a8f-b0b41fd3c92a')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20060000', N'20061700', N'นาวังหิน', NULL, NULL, NULL, NULL, N'4799b405-42b7-483f-b871-c43894741c5a')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20060000', N'20061800', N'บ้านช้าง', NULL, NULL, NULL, NULL, N'5dbf02c4-7a1f-420a-93d9-66334fa85557')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20060000', N'20061900', N'เกาะจันทร์', NULL, NULL, NULL, NULL, N'9ba9b307-62b3-4040-b04d-4018fc815d00')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20060000', N'20062000', N'โคกเพลาะ', NULL, NULL, NULL, NULL, N'963ba2c6-184e-4849-83de-5253c76e207b')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20060000', N'20062100', N'ไร่หลักทอง', NULL, NULL, NULL, NULL, N'ca6233fc-6117-4ba6-86af-62be18982ef5')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20060000', N'20062200', N'นามะตูม', NULL, NULL, NULL, NULL, N'c6b52316-24be-4496-9206-f286ec63a572')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20060000', N'20062300', N'บ้านเซิด', NULL, NULL, NULL, NULL, N'dc423e83-ec53-44eb-8971-fc2751e5ea4d')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20060000', N'20069600', N'พูนพัฒนาทรัพย์', NULL, NULL, NULL, NULL, N'b32f32bf-73c6-4762-95ad-8016a3d7637f')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20060000', N'20069700', N'บ่อกวางทอง', NULL, NULL, NULL, NULL, N'173c3947-3e8b-4457-8388-b9c4d485d215')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20060000', N'20069800', N'วัดสุวรรณ', NULL, NULL, NULL, NULL, N'5b805e68-29cc-4892-9d4b-4277e4253ba0')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20060000', N'20069900', N'บ่อทอง', NULL, NULL, NULL, NULL, N'32c8b44f-00f5-4608-9905-74797f44c982')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20070000', N'20070100', N'ศรีราชา', NULL, NULL, NULL, NULL, N'fc871800-9a47-4472-963d-abe17c2b74cf')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20070000', N'20070200', N'สุรศักดิ์', NULL, NULL, NULL, NULL, N'52dcdcd9-4f1c-419d-9230-97d0f4772368')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20070000', N'20070300', N'ทุ่งสุขลา', NULL, NULL, NULL, NULL, N'2729cda7-833a-4aa0-b195-74836d2f1fe6')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20070000', N'20070400', N'บึง', NULL, NULL, NULL, NULL, N'a4abf730-7e4f-4802-bd66-4044400ec915')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20070000', N'20070500', N'หนองขาม', NULL, NULL, NULL, NULL, N'd496f193-0c2c-4035-91a1-fdc4a928cae6')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20070000', N'20070600', N'เขาคันทรง', NULL, NULL, NULL, NULL, N'4bcbbdba-5caa-44f3-9f02-f935557d5488')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20070000', N'20070700', N'บางพระ', NULL, NULL, NULL, NULL, N'bda6e64a-a482-4411-b09b-c761d1361563')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20070000', N'20070800', N'บ่อวิน', NULL, NULL, NULL, NULL, N'405439be-d638-4ae1-a9ef-91b6d2782f5d')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20070000', N'20079900', N'ท่าเทววงษ์', NULL, NULL, NULL, NULL, N'b1300b36-78ac-4181-b1c8-45eacfab0377')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20080000', N'20080100', N'ท่าเทววงษ์', NULL, NULL, NULL, NULL, N'504fae03-e9ba-49d9-bc3a-ec8997f015f6')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20090000', N'20090100', N'สัตหีบ', NULL, NULL, NULL, NULL, N'16085fec-cf76-4902-b1e1-0454fc14ff13')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20090000', N'20090200', N'นาจอมเทียน', NULL, NULL, NULL, NULL, N'02c3f9d4-3811-428b-82cd-8c008ae64ba6')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20090000', N'20090300', N'พลูตาหลวง', NULL, NULL, NULL, NULL, N'2985d2de-5b17-4212-90b5-c9c33107426d')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20090000', N'20090400', N'บางเสร่', NULL, NULL, NULL, NULL, N'4a48093c-67b7-4d48-b787-d2219d586b04')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20090000', N'20090500', N'แสมสาร', NULL, NULL, NULL, NULL, N'e534026f-043f-4b29-b3a9-88a7f9524a07')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20100000', N'20100100', N'บ่อทอง', NULL, NULL, NULL, NULL, N'3af8797c-1a41-4884-a7b7-6c0e4b08ea51')
